customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Male,0,51,Yes,No,23.71,1192.31,No
CUST00442,Male,0,8,Yes,DSL,67.69,555.4,No
CUST00443,Female,1,59,Yes,Fiber optic,93.62,5455.49,Yes
CUST00444,Male,0,3,No,DSL,77.45,223.89,No
CUST00445,Female,0,65,Yes,DSL,35.6,2257.79,No
CUST00446,Male,0,49,No,Fiber optic,75.54,3454.61,No
CUST00447,Female,0,29,Yes,Fiber optic,75.75,2117.49,Yes
CUST00448,Male,0,9,No,No,75.97,616.56,Yes
CUST00449,Female,1,8,No,Fiber optic,72.01,654.11,Yes
CUST00450,Female,0,52,No,DSL,48.92,2394.67,No
CUST00451,Female,0,9,Yes,Fiber optic,92.66,778.37,Yes
CUST00452,Female,1,0,Yes,DSL,88.32,,Yes
CUST00453,Male,0,44,No,DSL,42.59,2273.88,No
CUST00454,Female,0,12,Yes,Fiber optic,23.75,332.72,No
CUST00455,Female,0,48,No,No,90.84,4135.93,No
CUST00456,Male,0,48,No,Fiber optic,70.02,3676.01,Yes
CUST00457,Male,0,19,Yes,Fiber optic,36.35,813.99,No
CUST00458,Female,0,43,No,No,41.39,1784.29,No
CUST00459,Male,0,68,Yes,DSL,68.19,5022.35,No
CUST00460,Female,0,45,Yes,Fiber optic,50.71,2205.64,No
CUST00461,Male,0,7,Yes,DSL,99.25,757.46,No
CUST00462,Male,0,11,No,Fiber optic,64.31,765.55,No
CUST00463,Male,1,33,Yes,Fiber optic,90.5,2941.63,Yes
CUST00464,Female,0,72,No,Fiber optic,36.06,2456.76,No
CUST00465,Male,0,57,No,Fiber optic,23.77,1896.07,Yes
CUST00466,Male,1,12,No,DSL,54.6,732.17,No
CUST00467,Male,0,0,No,Fiber optic,83.72,,Yes
CUST00468,Female,1,11,Yes,Fiber optic,67.32,775.88,Yes
CUST00469,Male,0,9,Yes,Fiber optic,100.94,831.9,Yes
CUST00470,Female,1,1,Yes,Fiber optic,82.85,86.15,Yes
CUST00471,Male,0,12,No,No,79.0,1042.41,No
CUST00472,Female,0,12,Yes,Fiber optic,27.2,377.74,Yes
CUST00473,Female,0,12,Yes,No,35.45,362.18,No
CUST00474,Male,0,9,Yes,DSL,107.24,962.73,No
CUST00475,Female,0,7,Yes,DSL,61.43,410.65,No
CUST00476,Male,1,7,No,No,89.29,,No
CUST00477,Female,0,37,No,Fiber optic,41.99,1426.99,No
CUST00478,Female,0,5,Yes,Fiber optic,108.5,540.12,No
CUST00479,Male,0,18,No,Fiber optic,98.33,1746.89,No
CUST00480,Male,0,11,Yes,DSL,93.32,1015.38,Yes
CUST00481,Male,0,24,Yes,DSL,63.47,,No
CUST00482,Male,0,14,Yes,Fiber optic,87.41,1297.26,No
CUST00483,Female,1,10,No,DSL,78.66,774.56,Yes
CUST00484,Male,0,8,No,DSL,78.55,601.7,Yes
CUST00485,Male,1,7,No,DSL,75.94,572.72,No
CUST00486,Male,0,12,Yes,DSL,88.27,1032.69,No
CUST00487,Male,0,7,No,Fiber optic,69.46,,Yes
CUST00488,Female,0,1,No,Fiber optic,78.28,,Yes
CUST00489,Female,0,65,Yes,DSL,45.33,3551.89,No
CUST00490,Male,0,51,No,No,68.36,3283.05,No
CUST00491,Female,1,9,No,Fiber optic,82.46,703.04,Yes
CUST00492,Male,0,30,No,Fiber optic,46.84,1395.3,Yes
CUST00493,Male,0,49,Yes,No,60.24,3201.08,No
CUST00494,Male,0,1,No,Fiber optic,64.49,72.59,No
CUST00495,Male,1,0,Yes,Fiber optic,71.9,,Yes
CUST00496,Male,0,62,No,Fiber optic,30.39,2114.19,No
CUST00497,Male,0,2,Yes,DSL,99.93,205.91,No
CUST00498,Female,0,11,No,No,81.94,809.12,No
CUST00499,Male,0,24,Yes,Fiber optic,57.03,1607.52,No
CUST00500,Female,0,1,Yes,No,100.24,107.0,Yes
CUST00501,Male,0,10,No,No,107.25,1164.57,Yes
CUST00502,Male,1,64,Yes,DSL,96.01,5921.97,No
CUST00503,Male,0,28,Yes,DSL,47.99,1569.73,No
CUST00504,Male,1,20,No,DSL,72.11,1457.96,No
CUST00505,Male,0,65,No,Fiber optic,53.32,2917.0,Yes
CUST00506,Male,1,11,No,DSL,74.06,869.09,No
CUST00507,Male,0,11,No,DSL,61.99,650.38,No
CUST00508,Male,0,59,Yes,No,33.55,2438.21,No
CUST00509,Male,0,69,No,DSL,21.29,1296.63,No
CUST00510,Male,0,8,Yes,DSL,80.92,610.51,No
CUST00511,Female,0,36,Yes,No,43.87,1344.84,No
CUST00512,Female,0,72,Yes,Fiber optic,52.57,4456.31,No
CUST00513,Male,0,69,No,Fiber optic,55.94,3713.99,No
CUST00514,Male,1,56,No,DSL,82.79,5031.65,Yes
CUST00515,Male,0,11,Yes,Fiber optic,65.87,826.81,Yes
CUST00516,Female,0,50,No,DSL,63.93,3640.02,No
CUST00517,Male,0,7,Yes,Fiber optic,100.4,713.2,Yes
CUST00518,Female,1,54,No,DSL,73.33,4338.31,Yes
CUST00519,Male,0,7,Yes,Fiber optic,94.18,,Yes
CUST00520,Male,0,1,Yes,Fiber optic,62.25,57.39,No
CUST00521,Female,0,19,Yes,DSL,86.21,1803.2,No
CUST00522,Female,0,1,No,Fiber optic,66.37,59.44,No
CUST00523,Female,0,69,Yes,DSL,85.13,5610.15,No
CUST00524,Male,0,11,Yes,No,65.31,687.9,No
CUST00525,Female,1,48,Yes,No,54.82,2772.09,No
CUST00526,Male,1,1,No,Fiber optic,106.87,101.97,Yes
CUST00527,Female,0,22,Yes,DSL,72.18,1510.28,No
CUST00528,Male,0,11,Yes,DSL,75.06,807.39,No
CUST00529,Male,0,35,No,Fiber optic,24.73,1034.31,No
CUST00530,Female,1,27,Yes,No,35.59,816.12,No
CUST00531,Female,1,16,No,Fiber optic,95.34,1672.94,No
CUST00532,Female,0,3,Yes,DSL,82.7,239.07,Yes
CUST00533,Male,1,19,Yes,DSL,99.65,1957.55,No
CUST00534,Female,0,20,Yes,DSL,38.83,811.26,No
CUST00535,Female,0,8,Yes,DSL,66.03,518.81,No
CUST00536,Female,0,2,No,Fiber optic,73.0,127.07,Yes
CUST00537,Male,0,2,Yes,DSL,85.62,189.21,No
CUST00538,Female,0,43,No,Fiber optic,51.87,2028.79,No
CUST00539,Female,1,6,No,DSL,72.14,462.38,Yes
CUST00540,Male,0,9,No,No,64.32,,No
CUST00541,Female,1,59,Yes,DSL,32.11,,No
CUST00542,Male,0,26,No,Fiber optic,56.55,1257.22,Yes
CUST00543,Male,0,63,No,DSL,37.94,1794.22,No
CUST00544,Female,1,50,Yes,No,88.0,3985.86,No
CUST00545,Male,0,46,No,Fiber optic,78.95,4085.72,No
CUST00546,Female,0,29,No,Fiber optic,40.93,1421.08,No
CUST00547,Male,0,12,No,Fiber optic,48.52,573.96,No
CUST00548,Male,0,55,Yes,Fiber optic,40.22,2184.54,Yes
CUST00549,Female,0,42,Yes,Fiber optic,29.96,1606.45,No
CUST00550,Female,1,40,Yes,DSL,25.47,689.71,No
CUST00551,Male,1,30,Yes,Fiber optic,85.93,2458.45,Yes
CUST00552,Male,0,60,No,No,77.06,4944.34,No
CUST00553,Male,1,42,No,DSL,69.3,2910.75,Yes
CUST00554,Male,0,10,Yes,No,109.49,1074.74,No
CUST00555,Male,0,56,Yes,Fiber optic,90.61,4703.06,No
CUST00556,Female,0,12,No,Fiber optic,29.01,354.35,No
CUST00557,Male,1,6,Yes,DSL,84.39,500.08,Yes
CUST00558,Male,1,24,No,No,61.69,1671.07,Yes
CUST00559,Female,1,45,Yes,DSL,61.34,2646.74,Yes
CUST00560,Male,0,31,Yes,Fiber optic,38.56,1285.4,Yes
CUST00561,Female,0,58,No,Fiber optic,80.83,4750.44,No
CUST00562,Female,0,2,No,Fiber optic,65.67,139.7,No
CUST00563,Female,0,22,Yes,Fiber optic,90.86,2112.81,No
CUST00564,Female,0,30,Yes,Fiber optic,63.42,1685.83,Yes
CUST00565,Male,0,68,No,Fiber optic,48.41,3315.67,No
CUST00566,Male,1,53,Yes,Fiber optic,92.02,4947.09,No
CUST00567,Female,0,54,No,No,25.05,,No
CUST00568,Female,0,3,Yes,No,84.2,282.12,No
CUST00569,Female,0,32,Yes,Fiber optic,83.87,2365.2,Yes
CUST00570,Male,0,68,No,DSL,92.33,6232.17,No
CUST00571,Male,1,54,No,DSL,87.02,4160.52,No
CUST00572,Female,0,6,Yes,Fiber optic,79.0,508.81,Yes
CUST00573,Male,0,25,Yes,No,37.91,839.06,No
CUST00574,Female,0,0,No,Fiber optic,91.2,,Yes
CUST00575,Female,0,61,No,Fiber optic,41.74,2090.76,No
CUST00576,Male,1,39,Yes,Fiber optic,88.91,3720.38,No
CUST00577,Male,0,36,Yes,Fiber optic,40.53,1644.7,No
CUST00578,Female,1,9,Yes,DSL,63.38,599.17,No
CUST00579,Male,0,63,Yes,No,91.27,6223.38,No
CUST00580,Male,0,1,Yes,Fiber optic,85.46,94.21,No
CUST00581,Female,0,50,Yes,Fiber optic,28.07,956.99,No
CUST00582,Male,0,27,Yes,Fiber optic,65.32,1941.54,Yes
CUST00583,Male,0,1,Yes,DSL,109.14,102.29,Yes
CUST00584,Male,0,24,Yes,DSL,78.35,1670.78,No
CUST00585,Female,0,29,Yes,Fiber optic,95.39,2815.64,No
CUST00586,Male,0,30,Yes,No,87.61,2441.02,No
CUST00587,Male,0,24,Yes,No,55.33,1097.98,No
CUST00588,Female,0,61,Yes,DSL,54.94,2777.67,No
CUST00589,Male,0,26,Yes,DSL,89.26,2293.0,No
CUST00590,Female,0,22,Yes,DSL,21.23,369.63,No
CUST00591,Male,0,37,Yes,Fiber optic,73.1,2874.5,No
CUST00592,Male,0,10,No,No,75.26,842.36,No
CUST00593,Female,0,7,No,Fiber optic,87.19,645.86,Yes
CUST00594,Female,0,26,Yes,No,67.74,1532.33,No
CUST00595,Female,0,1,Yes,DSL,81.96,75.58,Yes
CUST00596,Male,1,12,Yes,DSL,91.79,1099.4,No
CUST00597,Male,0,57,No,No,81.36,4370.67,No
CUST00598,Male,0,20,No,Fiber optic,76.43,1502.47,No
CUST00599,Male,0,30,Yes,No,81.79,2175.01,No
CUST00600,Male,0,4,Yes,DSL,69.3,250.78,No
CUST00601,Male,0,41,No,Fiber optic,59.5,2454.22,No
CUST00602,Female,0,47,Yes,No,31.67,1286.93,No
CUST00603,Male,0,60,No,DSL,89.8,5382.22,No
CUST00604,Female,0,3,No,DSL,82.81,245.47,Yes
CUST00605,Male,0,15,No,Fiber optic,92.29,1376.06,No
CUST00606,Male,0,37,Yes,DSL,35.34,1190.97,No
CUST00607,Male,0,10,No,DSL,94.0,847.95,Yes
CUST00608,Female,0,26,No,No,59.94,1567.55,No
CUST00609,Male,1,2,No,Fiber optic,73.53,157.1,No
CUST00610,Male,0,0,No,No,70.36,,Yes
CUST00611,Female,0,3,Yes,DSL,92.82,281.53,No
CUST00612,Male,0,69,Yes,DSL,46.89,3247.7,No
CUST00613,Male,0,45,No,DSL,79.02,3639.96,No
CUST00614,Male,0,5,No,DSL,74.12,420.54,No
CUST00615,Male,0,12,Yes,No,95.51,1099.55,No
CUST00616,Female,0,11,No,DSL,87.18,890.68,Yes
CUST00617,Male,0,10,Yes,Fiber optic,84.67,787.43,Yes
CUST00618,Female,1,15,No,Fiber optic,25.21,422.87,Yes
CUST00619,Female,0,7,Yes,DSL,87.17,649.24,No
CUST00620,Female,0,15,No,Fiber optic,71.86,1194.81,No
CUST00621,Female,0,8,Yes,DSL,102.18,846.61,No
CUST00622,Female,0,64,No,Fiber optic,47.86,3054.13,No
CUST00623,Female,0,72,No,Fiber optic,58.23,4156.87,No
CUST00624,Male,0,71,Yes,Fiber optic,76.31,5265.53,Yes
CUST00625,Male,0,8,Yes,DSL,69.31,573.23,No
CUST00626,Female,0,8,No,Fiber optic,100.09,801.47,Yes
CUST00627,Male,0,42,No,No,43.88,,No
CUST00628,Female,0,4,Yes,DSL,74.41,297.83,No
CUST00629,Male,0,5,No,DSL,82.26,441.49,No
CUST00630,Female,1,2,Yes,DSL,109.5,232.88,No
CUST00631,Male,1,60,Yes,Fiber optic,22.6,1070.27,No
CUST00632,Female,0,65,No,No,49.29,3791.55,No
CUST00633,Male,0,25,Yes,DSL,80.1,1924.09,No
CUST00634,Male,0,31,No,DSL,23.84,608.91,No
CUST00635,Male,1,18,No,Fiber optic,71.55,1283.9,No
CUST00636,Male,1,19,Yes,Fiber optic,82.93,1573.98,Yes
CUST00637,Male,0,7,Yes,DSL,109.31,,No
CUST00638,Male,1,62,No,Fiber optic,71.61,4247.3,No
CUST00639,Female,0,9,Yes,No,92.61,748.03,Yes
CUST00640,Female,0,12,Yes,Fiber optic,99.74,1299.89,No
CUST00641,Male,1,5,No,Fiber optic,99.58,547.49,No
CUST00642,Male,0,7,Yes,Fiber optic,98.87,696.51,Yes
CUST00643,Female,0,64,Yes,DSL,75.69,4848.24,No
CUST00644,Male,0,23,Yes,DSL,21.87,672.3,No
CUST00645,Male,0,22,Yes,No,59.45,1218.81,No
CUST00646,Male,1,67,Yes,Fiber optic,71.33,5200.91,No
CUST00647,Male,0,69,Yes,DSL,80.98,5419.86,No
CUST00648,Male,0,5,No,Fiber optic,93.45,441.33,No
CUST00649,Female,0,24,Yes,Fiber optic,41.36,1155.37,Yes
CUST00650,Female,0,59,No,Fiber optic,51.0,3477.91,No
CUST00651,Male,1,27,No,DSL,39.59,1270.74,No
CUST00652,Male,0,9,No,DSL,93.26,919.91,Yes
CUST00653,Female,0,11,No,Fiber optic,107.8,1292.94,Yes
CUST00654,Female,1,13,Yes,Fiber optic,47.78,583.93,Yes
CUST00655,Female,1,3,No,DSL,68.57,199.87,No
CUST00656,Male,0,13,No,Fiber optic,91.67,1216.71,No
CUST00657,Female,0,13,No,No,39.96,537.64,No
CUST00658,Male,0,43,Yes,No,24.98,1287.52,No
CUST00659,Female,0,31,Yes,DSL,85.68,2637.09,No
CUST00660,Female,0,6,No,DSL,80.96,526.48,No
CUST00661,Female,1,69,No,DSL,52.85,3846.58,No
CUST00662,Male,0,65,Yes,No,64.71,3656.49,No
CUST00663,Female,1,35,No,Fiber optic,43.42,1639.52,No
CUST00664,Male,1,14,No,Fiber optic,63.42,942.65,No
CUST00665,Male,0,23,No,Fiber optic,88.1,2118.7,No
CUST00666,Female,0,3,Yes,Fiber optic,62.37,211.83,Yes
CUST00667,Female,1,6,Yes,Fiber optic,99.78,558.75,Yes
CUST00668,Male,0,54,Yes,Fiber optic,88.8,5091.68,Yes
CUST00669,Male,0,30,No,Fiber optic,72.67,,No
CUST00670,Female,0,3,No,No,74.71,223.08,Yes
CUST00671,Female,0,6,Yes,Fiber optic,97.22,626.07,Yes
CUST00672,Male,1,7,No,Fiber optic,87.11,582.92,Yes
CUST00673,Female,0,70,Yes,DSL,96.08,6205.38,No
CUST00674,Female,0,25,Yes,No,49.24,1302.3,No
CUST00675,Male,0,54,No,Fiber optic,70.97,4171.76,Yes
CUST00676,Female,0,13,No,Fiber optic,43.7,658.86,No
CUST00677,Female,0,5,Yes,No,69.37,378.66,No
CUST00678,Female,0,6,Yes,Fiber optic,79.46,471.84,Yes
CUST00679,Female,0,41,No,Fiber optic,59.44,2469.89,Yes
CUST00680,Female,0,43,No,No,32.71,1722.88,No
CUST00681,Female,0,11,No,Fiber optic,96.27,1114.1,No
CUST00682,Female,0,62,Yes,DSL,79.93,4747.53,No
CUST00683,Female,0,9,No,DSL,104.7,889.22,Yes
CUST00684,Male,0,57,Yes,No,94.95,5156.23,No
CUST00685,Male,0,12,Yes,Fiber optic,93.69,1190.97,No
CUST00686,Male,1,3,Yes,DSL,92.7,,No
CUST00687,Male,0,8,No,No,69.49,570.69,No
CUST00688,Male,0,3,No,DSL,88.9,291.64,Yes
CUST00689,Male,1,48,Yes,No,26.41,890.24,No
CUST00690,Female,0,61,No,No,27.27,1989.51,No
CUST00691,Female,0,11,No,DSL,71.24,808.86,Yes
CUST00692,Male,0,17,No,DSL,69.71,1332.6,No
CUST00693,Female,1,3,Yes,Fiber optic,63.39,194.14,No
CUST00694,Female,1,65,Yes,DSL,81.79,4871.97,No
CUST00695,Female,0,1,Yes,Fiber optic,105.39,109.46,Yes
CUST00696,Female,0,64,Yes,Fiber optic,86.4,5884.26,Yes
CUST00697,Female,0,9,No,Fiber optic,89.44,847.44,Yes
CUST00698,Female,1,68,Yes,DSL,97.42,6730.32,No
CUST00699,Female,0,34,Yes,DSL,85.08,2640.92,No
CUST00700,Female,0,29,Yes,No,67.96,1992.88,No
CUST00701,Male,0,12,No,No,89.44,989.21,No
CUST00702,Female,0,4,No,DSL,105.04,458.53,No
CUST00703,Male,0,10,No,No,91.57,927.82,Yes
CUST00704,Female,0,19,Yes,No,45.75,689.41,No
CUST00705,Male,0,15,Yes,Fiber optic,79.38,,No
CUST00706,Female,0,43,Yes,No,91.8,4171.5,No
CUST00707,Male,0,9,Yes,DSL,66.14,658.98,No
CUST00708,Male,0,2,Yes,Fiber optic,94.32,206.12,Yes
CUST00709,Male,0,19,No,DSL,76.12,1504.29,No
CUST00710,Male,0,47,No,DSL,63.73,2642.34,No
CUST00711,Female,0,46,No,Fiber optic,78.99,3266.84,No
CUST00712,Male,0,43,Yes,DSL,39.0,1391.12,No
CUST00713,Female,0,4,No,DSL,62.01,260.87,No
CUST00714,Female,1,11,Yes,No,78.63,860.38,No
CUST00715,Male,0,12,No,No,84.73,928.37,No
CUST00716,Male,0,59,No,DSL,83.85,5030.8,No
CUST00717,Male,0,43,No,No,53.72,2377.59,No
CUST00718,Male,1,44,Yes,No,44.56,2172.98,Yes
CUST00719,Female,1,8,No,Fiber optic,93.21,723.01,Yes
CUST00720,Female,0,55,No,Fiber optic,34.77,2283.33,No
CUST00721,Female,1,41,No,DSL,74.03,3387.11,No
CUST00722,Male,0,48,Yes,Fiber optic,58.53,2833.52,No
CUST00723,Female,0,2,Yes,Fiber optic,71.03,124.53,No
CUST00724,Female,0,19,Yes,No,35.03,645.51,No
CUST00725,Male,0,27,Yes,No,59.84,1873.46,No
CUST00726,Male,0,1,Yes,No,72.15,72.53,Yes
CUST00727,Female,0,68,No,No,79.6,5591.48,No
CUST00728,Female,0,48,Yes,Fiber optic,70.02,3605.45,No
CUST00729,Male,0,2,Yes,No,71.41,161.33,No
CUST00730,Female,0,36,No,Fiber optic,40.07,1739.18,No
CUST00731,Female,1,5,No,DSL,87.55,447.51,Yes
CUST00732,Male,0,1,Yes,No,101.96,100.58,No
CUST00733,Female,0,9,No,DSL,103.76,884.95,No
CUST00734,Female,0,11,Yes,Fiber optic,61.59,774.73,No
CUST00735,Female,1,9,No,No,99.61,910.68,Yes
CUST00736,Female,0,4,No,DSL,94.14,403.33,No
CUST00737,Male,0,8,No,DSL,70.71,533.71,No
CUST00738,Female,0,6,No,Fiber optic,66.45,370.01,No
CUST00739,Female,0,40,Yes,DSL,67.04,2542.58,No
CUST00740,Male,0,54,Yes,Fiber optic,89.56,4372.5,No
CUST00741,Male,0,19,No,Fiber optic,20.78,,No
CUST00742,Female,0,4,No,DSL,78.82,299.27,Yes
CUST00743,Male,0,15,No,DSL,91.7,1268.14,No
CUST00744,Female,1,69,No,Fiber optic,22.14,1322.57,No
CUST00745,Male,0,63,No,No,80.15,5652.32,No
CUST00746,Female,0,3,Yes,Fiber optic,104.62,317.78,Yes
CUST00747,Female,1,3,No,DSL,63.59,,Yes
CUST00748,Male,0,68,No,No,50.47,4071.28,No
CUST00749,Male,0,6,Yes,DSL,82.77,458.67,No
CUST00750,Male,0,1,Yes,Fiber optic,91.9,98.62,No
CUST00751,Female,0,4,No,Fiber optic,91.77,400.77,Yes
CUST00752,Male,0,27,Yes,DSL,28.35,678.93,No
CUST00753,Male,0,5,Yes,No,62.87,350.98,No
CUST00754,Female,0,34,No,Fiber optic,94.4,3027.44,No
CUST00755,Male,1,9,Yes,No,85.4,743.94,Yes
CUST00756,Male,0,3,No,DSL,78.46,241.47,No
CUST00757,Male,0,6,No,DSL,103.97,664.15,Yes
CUST00758,Male,0,52,Yes,Fiber optic,63.16,2770.83,No
CUST00759,Female,1,4,Yes,Fiber optic,90.05,334.4,No
CUST00760,Female,1,9,No,DSL,63.64,482.84,No
CUST00761,Male,1,38,Yes,DSL,53.53,1748.11,No
CUST00762,Female,0,9,Yes,Fiber optic,66.55,592.68,Yes
CUST00763,Male,0,26,Yes,No,86.93,2172.53,No
CUST00764,Male,0,1,No,DSL,89.16,98.26,Yes
CUST00765,Male,0,2,Yes,Fiber optic,104.68,205.15,Yes
CUST00766,Male,1,72,No,DSL,24.56,1695.72,No
CUST00767,Male,0,4,No,Fiber optic,74.98,277.41,No
CUST00768,Female,0,54,No,No,99.26,4877.82,No
CUST00769,Female,0,53,No,DSL,37.09,2320.23,No
CUST00770,Female,0,6,Yes,Fiber optic,99.55,565.55,Yes
CUST00771,Male,0,30,No,DSL,84.77,2752.98,No
CUST00772,Male,1,55,Yes,DSL,84.47,5121.45,No
CUST00773,Male,0,43,No,DSL,55.4,2228.08,No
CUST00774,Male,0,35,Yes,Fiber optic,27.85,1185.48,No
CUST00775,Male,0,70,No,No,51.2,3333.2,No
CUST00776,Female,1,24,Yes,Fiber optic,86.67,1900.47,No
CUST00777,Female,0,41,Yes,DSL,50.33,2113.71,No
CUST00778,Female,0,4,No,No,70.2,305.54,Yes
CUST00779,Male,1,8,No,Fiber optic,60.94,421.46,Yes
CUST00780,Male,0,11,No,No,63.69,714.38,No
CUST00781,Female,0,62,No,No,60.52,4010.87,No
CUST00782,Female,0,1,Yes,No,71.92,66.12,No
CUST00783,Male,0,64,Yes,DSL,66.17,4365.02,No
CUST00784,Female,0,53,No,DSL,39.71,1615.1,No
CUST00785,Female,0,9,Yes,DSL,89.83,,Yes
CUST00786,Female,0,0,Yes,No,88.79,,No
CUST00787,Female,0,29,Yes,Fiber optic,90.86,2748.04,Yes
CUST00788,Female,0,7,Yes,Fiber optic,99.44,676.71,Yes
CUST00789,Male,1,9,No,Fiber optic,83.65,,Yes
CUST00790,Female,1,40,No,No,75.98,3070.97,Yes
CUST00791,Female,1,43,No,Fiber optic,40.4,1317.83,No
CUST00792,Male,1,3,No,No,92.42,306.16,Yes
CUST00793,Female,0,55,Yes,DSL,74.64,3586.23,No
CUST00794,Male,0,0,Yes,DSL,90.39,,No
CUST00795,Female,1,30,No,Fiber optic,87.69,2464.43,No
CUST00796,Female,0,20,No,Fiber optic,55.19,1084.42,Yes
CUST00797,Female,0,4,Yes,No,107.6,450.83,Yes
CUST00798,Male,0,40,Yes,No,38.76,1600.73,No
CUST00799,Female,0,12,No,Fiber optic,24.59,365.38,Yes
CUST00800,Female,0,53,No,Fiber optic,58.65,3314.67,No
CUST00801,Female,0,12,Yes,Fiber optic,38.56,417.7,Yes
CUST00802,Male,0,33,No,DSL,55.64,1992.98,No
CUST00803,Male,1,27,No,No,21.82,755.07,No
CUST00804,Female,0,24,No,Fiber optic,90.96,2398.46,Yes
CUST00805,Male,0,24,No,Fiber optic,89.95,,Yes
CUST00806,Female,0,45,Yes,DSL,45.58,1842.34,No
CUST00807,Female,0,7,No,No,78.98,515.85,Yes
CUST00808,Male,0,58,No,No,45.14,2825.92,No
CUST00809,Female,0,56,No,No,37.29,2397.19,No
CUST00810,Male,0,8,No,Fiber optic,62.14,496.62,Yes
CUST00811,Male,1,24,Yes,DSL,97.63,,No
CUST00812,Male,0,50,Yes,No,31.3,1416.63,No
CUST00813,Male,1,55,Yes,DSL,50.38,3087.95,Yes
CUST00814,Female,0,24,No,Fiber optic,67.51,1823.5,Yes
CUST00815,Male,1,6,Yes,DSL,68.46,436.74,No
CUST00816,Male,0,40,Yes,No,38.99,1916.43,No
CUST00817,Male,0,38,No,DSL,41.48,1863.73,No
CUST00818,Male,1,1,Yes,DSL,95.9,,Yes
CUST00819,Male,0,38,No,No,28.93,1342.42,No
CUST00820,Female,0,15,Yes,Fiber optic,33.56,579.38,No
CUST00821,Female,0,50,Yes,DSL,74.87,3399.25,No
CUST00822,Female,0,9,No,Fiber optic,69.89,659.43,No
CUST00823,Male,0,64,No,DSL,95.47,6160.56,No
CUST00824,Male,0,8,Yes,Fiber optic,103.45,755.25,Yes
CUST00825,Female,0,45,Yes,No,55.5,2824.48,No
CUST00826,Female,0,34,No,Fiber optic,27.26,702.44,Yes
CUST00827,Female,0,30,No,No,40.64,,No
CUST00828,Female,0,1,Yes,Fiber optic,70.01,75.95,No
CUST00829,Female,0,5,No,DSL,91.6,426.95,Yes
CUST00830,Female,0,14,Yes,DSL,37.45,644.54,No
CUST00831,Female,0,35,No,No,79.11,2904.92,No
CUST00832,Female,0,5,No,Fiber optic,86.0,436.74,Yes
CUST00833,Female,1,23,Yes,DSL,84.27,2103.99,No
CUST00834,Male,0,37,No,Fiber optic,48.03,2131.06,No
CUST00835,Female,0,67,No,DSL,99.79,6208.67,No
CUST00836,Male,0,18,Yes,Fiber optic,30.26,720.34,No
CUST00837,Male,1,29,No,No,46.02,1424.66,Yes
CUST00838,Female,0,64,No,Fiber optic,28.9,1656.79,No
CUST00839,Male,0,3,No,Fiber optic,66.65,225.01,No
CUST00840,Male,0,11,No,Fiber optic,63.14,593.99,No
CUST00841,Female,0,54,Yes,No,89.94,5238.05,No
CUST00842,Female,1,12,No,Fiber optic,63.26,753.24,Yes
CUST00843,Male,1,56,No,DSL,48.55,,Yes
CUST00844,Female,0,17,No,Fiber optic,55.57,904.73,No
CUST00845,Male,0,7,Yes,DSL,80.05,524.91,Yes
CUST00846,Male,0,1,No,DSL,69.77,75.17,No
CUST00847,Female,0,12,Yes,Fiber optic,83.42,1024.58,Yes
CUST00848,Male,0,41,Yes,DSL,28.44,884.95,No
CUST00849,Male,0,50,Yes,Fiber optic,56.32,3034.42,No
CUST00850,Female,0,47,No,DSL,64.02,2696.81,No
CUST00851,Female,0,22,Yes,Fiber optic,85.38,1819.09,No
CUST00852,Male,0,38,No,Fiber optic,90.89,3151.46,No
CUST00853,Female,0,1,Yes,Fiber optic,60.85,52.67,No
CUST00854,Female,0,68,No,No,78.97,5492.94,No
CUST00855,Female,0,14,Yes,Fiber optic,53.99,895.53,No
CUST00856,Female,1,37,No,Fiber optic,32.47,1056.66,No
CUST00857,Female,0,25,No,DSL,81.71,1999.88,No
CUST00858,Female,0,2,Yes,Fiber optic,101.33,194.26,No
CUST00859,Female,0,68,No,DSL,22.84,1680.07,No
CUST00860,Female,1,7,Yes,No,72.29,558.58,Yes
CUST00861,Male,0,12,Yes,Fiber optic,72.78,933.13,No
CUST00862,Male,0,64,Yes,DSL,89.24,5688.67,No
CUST00863,Female,0,6,No,DSL,103.11,590.88,No
CUST00864,Male,0,6,No,DSL,88.79,499.53,Yes
CUST00865,Female,0,60,No,Fiber optic,93.64,6005.41,Yes
CUST00866,Male,0,64,Yes,Fiber optic,70.77,4775.89,No
CUST00867,Female,1,37,Yes,DSL,89.13,3215.72,No
CUST00868,Male,0,15,Yes,DSL,39.36,710.05,No
CUST00869,Female,0,15,No,DSL,54.86,942.25,No
CUST00870,Male,1,50,Yes,Fiber optic,31.54,1286.36,Yes
CUST00871,Male,0,72,Yes,Fiber optic,32.21,2872.19,No
CUST00872,Female,0,65,Yes,DSL,68.56,4135.83,No
CUST00873,Female,0,0,No,No,97.34,,No
CUST00874,Female,0,34,No,Fiber optic,76.96,2386.32,Yes
CUST00875,Male,0,49,Yes,DSL,59.3,3052.24,No
CUST00876,Male,0,31,Yes,Fiber optic,75.91,2502.31,No
CUST00877,Female,1,2,No,DSL,71.17,148.6,No
CUST00878,Male,0,67,Yes,DSL,47.85,2573.37,No
CUST00879,Male,0,6,No,Fiber optic,74.62,497.51,Yes
